カテゴリ,タイトル,URL,本文
経済,5Switch 2、ソフマップ・エディオンにて抽選販売が決定。4/24受付開始PHILE WEB4/8(火)18:38,https://news.yahoo.co.jp/articles/27e9da35b221c03c7983d0f3e09b38d5f18412d8,詳細は後日発表家電量販店のソフマップ、エディオンは6月5日（木）発売の「Nintendo Switch 2」の抽選受付を4月24日（木）より行うと発表した。【4月8日更新】Switch 2、量販店の予約はどうなる？ Amazon、ヨドバシ、ビック、ヤマダなどの現状「4月24日以降、準備が整い次第、順次予約または抽選の受付を開始する」との任天堂の案内の通り、同日から抽選受付を開始する格好。受付期間やエントリー条件といった詳細については両店舗ともに決定次第、告知をおこなうとのことだ。PHILE WEB編集部
エンタメ,1〝広末涼子逮捕〟ピタリ的中、話題の占い師にフォロワー驚愕「当たりすぎてもうちょっと怖い」「先程耳を疑うような速報が…」西スポWEB OTTO！4/8(火)15:55,https://news.yahoo.co.jp/articles/ab1e104194ca85b58ce740b6f650073be996a2f8,"▼3月には芸能人の活動休止・重大発表を予言お笑いタレントで占い師のLove Me Do(49)が、3月31日にYouTubeに投稿した〝予言〟動画の内容が「当たっている」と再び話題になっている。■「見ててつらい…」「太った」広末涼子の近影【写真】Love Me Doは自身のYouTubeチャンネル「占いTV Love Me Do ラブちゃん」で「2025年4月の予言」と題した動画を投稿。冒頭で「2025年4月は庚辰の月。この月は転がり落ちる出来事が待ち受ける月」と4月の総体的な運勢の意味合いを説明。さらに日別の運勢では「4月6日・7日・8日は逮捕のニュースが出やすい」「精神的に辛くなりやすいとき」「4月8日・9日・10日の期間は有名人の方の休養や活動休止のニュースが出やすい」などと指摘している。

　これらが広末涼子容疑者の逮捕を指しているのではとSNSで話題になっている。広末の個人事務所HPでは「広末涼子の逮捕について」と題し、「4月8日静岡県内にて本人が運転する車による交通事故を起こし、搬送先の病院において一時的にパニック状態に陥った結果、医療関係者の方に怪我を負わせてしまいました」と状況説明。当面の間、芸能活動を自粛することが発表された。

　SNS上では「今日、ありましたね」「当たった…」「当たりすぎてもうちょっと怖い」「loveちゃんの言葉通り、先程耳を疑うような速報が…」「日本だけでは無く韓国のも当たってる」などのコメントが寄せられている。▼お酒のトラブル・飲酒運転も予言広末涼子（インスタグラム@ryoko_hirosue_official）「4月6日・7日・8日は、お酒のトラブル、飲酒運転などに注意の日。酔っ払って問題を起こさないように注意しましょう」という指摘も行っており、フォロワーの間では郵便配達員の飲酒運転事故や、歌手・BoAが酔った状態で行ったライブ配信が問題となった1件がこの指摘に当てはまるのではとのコメントも見受けられた。

　Love Me Doは3月10日に発表されたダウンタウン・浜田雅功の体調不良による休養を言い当てているのではと話題になっていた。#エンタメQ"
エンタメ,2沢尻エリカ　激変した近影にネット騒然「ビビった」「別次元の生き物すぎる」「３９歳？！」女優復帰から１年スポーツ報知4/8(火)11:55,https://news.yahoo.co.jp/articles/85be31ac979bbb00c534d022a1172c2fb9221026,"沢尻エリカ女優の沢尻エリカが８日に３９歳の誕生日を迎え、イメチェンした近影がネットで反響を呼んでいる。【写真】「別次元の生き物」現在の姿に衝撃この日、沢尻はカラーコンタクトブランド「Ｋａｉｃａ（カイカ）」のイメージモデルに就任することを発表。「ナチュラルがコンセプトだったので、自分自身も自然体で撮影できるように意識しました」とコメントした通り、黒髪ボブでメイクも自然な最新ビジュアルが同ブランドのＳＮＳにもアップされた。

　沢尻は昨年２月に舞台「欲望という名の電車」で約４年ぶりに女優復帰。初舞台初主演となった同作品では派手な金髪で圧巻の演技を見せたが、今回は２００５年のフジテレビ系ドラマ「１リットルの涙」のヒロインを連想させるような清そ系の雰囲気にガラリ。

　Ｘ（旧ツイッター）では「沢尻エリカ」がトレンドワートに浮上し、ネットは「沢尻エリカ様は本当に魅力的」「久しぶりにお見かけしたけど変わらずきれい」「綺麗すぎてびびった」「３９歳でこの透明感出せるのすごくない？」「美人だね。目が覚めたわ」「さすが女優というか別次元の生き物すぎる。すごすぎるよ沢尻エリカ」と美ぼうに騒然。「３９歳になったの？！大人になったねぇ」「沢尻エリカ（３９）にビビった」と年齢にも驚いていた。報知新聞社"
エンタメ,3サンド富澤、ライブ中に観客が次々と退席「帰るんですか！？」とたずねると、まさかの理由が…スポニチアネックス4/8(火)16:08,https://news.yahoo.co.jp/articles/d79284ee31d094fe7740dcda8d42625328b2c367,"富澤たけしお笑いコンビ「サンドウィッチマン」の富澤たけし（50）が8日までに自身のブログを更新し、ライブ中に観客が次々と退席した“まさかの理由”を明かした。【写真あり】五郎丸ポーズでラグビー日本代表にエールを送るサンド伊達6日にサンポートホール高松で、お笑いライブ「漫才サミット」が開催。サンドウィッチマン、中川家、ナイツ、きしたかの・岸大将ら豪華メンバーが出演したが、まだ途中にもかかわらず観客が退席し始めたそう。

　そこで富澤は「『帰るんですか！？』とたずねた」というが「『隣の会場でやるMISIAのライブに行きます』とのこと。どうやら隣のあなぶきアリーナ香川でMISIAさんがライブを2DAYSやっているようでした」とまさかの返答が。

　「『隣でMISIAが？あと15分で始まる！？早く行ってください！』と言うと数人がゾロゾロ移動。『他にもいたのかよ！』ライブのハシゴをするお客さんが数人退席。開場整理で少し開演が遅れたこともあり、最後まで見せられなくて残念。しかもこの後、企画で富澤が奇跡を演出！見せたかったー！！」とつづっていた。"
エンタメ,4SUSURU、6日アップの動画に批判殺到…非公開にし、視聴者に謝罪「皆様に不快な思いを…」スポニチアネックス4/8(火)19:23,https://news.yahoo.co.jp/articles/72336ae51b169b821041a6cfb74f2c7595d736c9,"SUSURUのX＠susuru_tvからチャンネル登録者数177万人を超える人気ラーメン系ユーチューバー・SUSURU（32）が7日に自身のX（旧ツイッター）を更新。7日にアップした動画に批判が多数寄せられた件について謝罪し、動画を非公開にしたと報告した。【画像あり】有名ラーメン店と揉めた後に謝罪する SUSURUSUSURUは「昨日の動画に関して、たくさんの反響を頂いており、いつも動画を視聴してくださる皆様に不快な思いをさせてしまい大変申し訳ありません。動画のコメントを読ませていただきまして、今回の動画に関しては非公開とさせていただきます」と報告。

　「お店からDMをいただき今回の撮影をする流れとなったのですが、私自身もっと企画を精査するべきだったと深く反省しております。普段から応援してくださる皆様の信頼を損ねるような動画となってしまい、大変申し訳ありませんでした」と謝罪した。

　「今後は企画の段階からより一層の配慮と確認を行い、関係者の皆様や視聴者の方々に誤解や不快感を与えることのないよう努めてまいります。改めまして、この度は多くの方々にご不快な思いをさせてしまいましたことを、心よりお詫び申し上げます」と締めくくった。"
エンタメ,5自称広末涼子容疑者逮捕「コップあふれてた」“本物”はTVで精神状態を激白したばかりだった日刊スポーツ4/8(火)10:48,https://news.yahoo.co.jp/articles/fdc6f77d07f454d37cfefdce4d5f93aca46ceca6,"広末涼子（24年9月撮影）静岡県島田市の病院で看護師を蹴るなどしてけがを負わせたとして、静岡県警掛川署が8日、傷害の疑いで、自称俳優広末涼子容疑者（44）を現行犯逮捕したことが、同署への取材で分かった。【写真】“別人級”激変の広末涼子の近影同署によると、逮捕容疑は8日午前0時20分ごろ、島田市内の病院で治療を待っていた最中に看護師の女性（37）を蹴ったり、腕を引っかいたりしてけがを負わせた疑い。認否などは明らかになっておらず、詳しい当時の状況など捜査中。看護師の女性は擦り傷を負ったという。同署によると、身分証明書などの照会はできなかったが、容疑者の外見などから女優の広末涼子本人と見られる。

　本物の広末涼子は先月28日、フジテレビ系「ザ・共通テン！」に出演。人気シェフ鳥羽周作氏とのダブル不倫騒動以来約2年ぶりに地上波全国放送復帰を果たしたばかりだった。

　広末は同番組で今後の人生について聞かれ「昔からたくさんお仕事させてもらって、精いっぱい自分ができる限りのことをやってきてたけど、多分本当はコップあふれてたんだと思うんですよね。だから、そうじゃないテンポで生きていきたい。で、自分の大切なものを大切にしていける形でお仕事をしながら、家族を守りながら生きていくのが一番の理想です」と思いを明かしていた。

　広末は「ザ・共通テン！」より前の2月12日、テレビ高知のローカル特番「広末涼子の高知でやりたい10のこと」に出演している。"
エンタメ,1俳優の広末涼子容疑者を逮捕、看護師への傷害容疑　活動自粛を発表朝日新聞4/8(火)7:00,https://news.yahoo.co.jp/articles/fd2fa85800aa10bbca284a5b30d165f0b418c908,"広末涼子容疑者病院で看護師を蹴るなどしてけがをさせたとして、静岡県警掛川署は8日、俳優広末涼子容疑者（44）=東京都世田谷区=を傷害容疑で現行犯逮捕し、発表した。認否を明らかにしていない。【写真】「リスタートする勇気が大事」　昨年語っていた広末涼子容疑者逮捕容疑は同日午前0時20分ごろ、同県島田市の病院内で看護師の女性（37）を足で蹴ったり、看護師の腕を引っかいたりするなどの暴行を加え、けがを負わせたというもの。

　署によると、広末容疑者は7日午後6時50分ごろ、新東名高速道路上り線で乗用車を運転して大型トレーラーに追突。同乗していたマネジャーとみられる男性と病院に搬送された。広末容疑者と男性は軽いけが。

　広末容疑者は治療を受ける前に看護師に暴行し、事故の調べに来た署員に逮捕された。病院内を歩き回っていたといい、看護師に制止され、暴行に及んだという。

　広末容疑者の事務所は8日、公式サイトでコメントを発表した。「このたび、弊社代表取締役の広末涼子が逮捕されました。静岡県内にて本人が運転する車による交通事故を起こし、搬送先の病院において一時的にパニック状態に陥った結果、医療関係者の方に怪我（けが）を負わせてしまいました。被害に遭われた方をはじめ、関係者の皆様に多大なるご迷惑とご心配をおかけしましたこと、心より深くお詫（わ）び申し上げます」としたうえで、「本人は当面の間すべての芸能活動を自粛する」としている。

■当初「自称」と報道した理由

　今回の傷害事件について、静岡県警は8日午前4時過ぎ、「自称俳優の広末涼子容疑者」の逮捕として報道各社に発表。約7時間後に俳優の広末容疑者だったとして2回目の発表をした。なぜなのか。

　当初の発表によると、容疑者の住所は「不詳」、職業は「自称　女優」、氏名は「自称　広末涼子こと廣末涼子　44歳　女性」だった。

　「自称」だからといって、本人が不正確なことを言っていたり、ウソをついたりしているとは限らない。

　一般に、警察はこうした広報をする場合、本人の可能性が高いとみていても、人違いなどを防ぐため、身分証明書などで、厳密に本人確認をしている。

　身分証を持っていなかったり、第三者による本人確認が難しかったりした場合は「自称」と発表することもある。

　職業についても、休日などで勤務先に連絡がつかない場合や、個人事業主の場合など、裏付けが難しい場合は「自称」とすることがある。

　今回の事件の場合、県警によると、広末容疑者は、車内に免許証を残してきた可能性はあるが、現行犯逮捕された際には身分を証明するものを持っていなかったという。

　こうしたことなどから「自称」として発表したが、本人の外見の特徴などから俳優の広末容疑者であるとみて捜査を続け、本人確認ができたため、2回目の発表をしたという。（小寺陽一郎）朝日新聞社"
エンタメ,2広末涼子容疑者の所属事務所が謝罪「心より深くお詫び」　芸能活動の自粛を発表【コメント全文】オリコン4/8(火)10:38,https://news.yahoo.co.jp/articles/605a31515835ebb28591792079bf68ecb95b8e0a,"広末涼子 （C）ORICON NewS inc.俳優・広末涼子容疑者（44）の所属事務所「R.H」の公式サイトが8日に更新され、広末容疑者の逮捕と謝罪コメントを発表した。【写真】「自分に嘘を…」涙ながらに…12月末に生き様を激白していた広末涼子サイトでは「このたび、弊社代表取締役の広末涼子が逮捕されました」と伝え「4月8日静岡県内にて本人が運転する車による交通事故を起こし、搬送先の病院において一時的にパニック状態に陥った結果、医療関係者の方に怪我を負わせてしまいました」と説明。

　続けて「被害に遭われた方をはじめ、関係者の皆様に多大なるご迷惑とご心配をおかけしましたこと、心より深くお詫び申し上げます」とし「現在、当該事案については捜査中であるため、詳細の公表は差し控えさせていただきますが、本人は当面の間すべての芸能活動を自粛する運びとなりました」と報告した。

　最後は「関係各所の皆様ならびに日頃よりご支援いただいているファンの皆様には、多大なるご迷惑とご心配をおかけいたしましたことを重ねてお詫び申し上げます」と記し「今後の対応につきましては、誠意をもって取り組んでまいります」と結んだ。

　広末容疑者は、1980年7月18日生まれ、高知県出身。『第1回クレアラシル「ぴかぴかフェイスコンテスト」』でグランプリを獲得しデビュー。NTTドコモのCM出演や、シングル「MajiでKoiする5秒前」のリリースなどで話題を集め、人気を博す。ドラマ『ビーチボーイズ』（97年）、映画『鉄道員』（99年）、映画『秘密』（99年）、映画『おくりびと』（08年）、NHK大河ドラマ『龍馬伝』（10年）など話題作に多数出演。2012年公開作映画『鍵泥棒のメソッド』では、『第36回日本アカデミー賞』で、優秀助演女優賞に輝いた。

　23年6月にダブル不倫が伝えられ、無期限謹慎処分に。7月にキャンドルアーティストのキャンドル・ジュン氏との離婚を発表した。24年2月に事務所を退所し、公式サイトを立ち上げ。25年3月末には、2年ぶりとなる全国テレビ出演を果たしていた。

◇コメント全文
広末涼子の逮捕について

このたび、弊社代表取締役の広末涼子が逮捕されました。

4月8日静岡県内にて本人が運転する車による交通事故を起こし、
搬送先の病院において一時的にパニック状態に陥った結果、医療
関係者の方に怪我を負わせてしまいました。

被害に遭われた方をはじめ、関係者の皆様に多大なるご迷惑と
ご心配をおかけしましたこと、心より深くお詫び申し上げます。

現在、当該事案については捜査中であるため、詳細の公表は差し
控えさせていただきますが、本人は当面の間すべての芸能活動を
自粛する運びとなりました。

関係各所の皆様ならびに日頃よりご支援いただいているファンの
皆様には、多大なるご迷惑とご心配をおかけいたしましたことを
重ねてお詫び申し上げます。

今後の対応につきましては、誠意をもって取り組んでまいります。

株式会社 R.H"
エンタメ,3《ワタシーーヒロスエーー!!》広末涼子容疑者「突然奇声をあげて」事故前後の奇行詳報「もともと独自の世界観の持ち主」と擁護の声も女性セブンプラス4/8(火)17:20,https://news.yahoo.co.jp/articles/cc0b45276f99ec67ebefd60f1ecf965bd92fab98,"台湾で久しぶりに歌を披露（インスタグラムより）《このたび、弊社代表取締役の広末涼子が逮捕されました》──4月8日、広末涼子容疑者（44才）が、静岡県島田市にある病院で看護師の女性に暴行して怪我をさせたとして、傷害容疑で逮捕された。すぐに彼女の個人事務所が冒頭のようにコメントを出し、《パニック状態》だったことも明かした。【グシャグシャに大破したジープ】周囲が心配するほどの事故。ミニスカに網タイツなど独自のファッションの広末「7日に静岡県内の高速道路で起きた事故が発端でした。広末容疑者が運転する高級外車が大型トレーラーに頭から突っ込むという交通事故です。その後、搬送された病院で傷害事件を起こしてしまったわけですが、その前後で彼女の奇行が目立っていました」（全国紙社会部記者）2人っきりの車中で異変交通事故を起こした当時は、関西地方で受けた仕事の帰り道だったという広末。長い旅路の途中、マネジャーと思しき男性と二人きりの車中で異変があったようだ。

「事故の直前、サービスエリアで目撃された広末容疑者は、一人で大声を出しながら歩いていたようです。自ら一般人に話しかけるシーンもあったようですが、広末容疑者とは気づかれなかったのか、そこまで騒動にはならなかったと聞いています」（前出・全国紙社会部記者）

その後、自らハンドルを握って再び高速道路へ。トンネル内で大型トレーラーに追突する事故を起こした。事故直後、駆けつけた高速隊に対し、広末は取り乱し、車が走る車線に飛び出したりと“奇行”を繰り返していた。高速隊が応援要請をするほどのパニック状態だったという。

「搬送先の病院でもその場でじっとすることができず、検査の前に院内をフラフラ歩き回っていて、それを止めた看護師を蹴ったり引っ掻いたりしてしまったのです。現行犯逮捕の際、大声で奇声を発していて、話を詳しく聞ける状態ではなかった。名前を聞いても“ワタシはーーー！ヒロスエーー！！”と声を張り上げたりするような感じだったそうで。ハンドル操作ミスなのか、前方不注意なのか、彼女がどういう経緯で事故を起こしたのかは現時点で釈然としていないそうです。

応急処置のあと、身柄は警察署に移されましたが、その後の取り調べも警察は苦労していて。取調室でも話が噛み合わない状態だと聞いています。今後、彼女に対してさまざまな検査が予定されているとのことです」（前出・全国紙社会部記者）"
エンタメ,1《病院の中をウロウロ…挙動不審》広末涼子容疑者、逮捕前に「薬コンプリート！」「あーー逃げたい」など体調不良を吐露していた苦悩…看護師の左足を蹴るNEWSポストセブン4/8(火)17:15,https://news.yahoo.co.jp/articles/cefd06eacbcb613010f531376050338b4a6e8896,"女優の広末涼子容疑者が傷害容疑で現行犯逮捕された（写真は2022年）4月8日未明、女優の広末涼子容疑者（44）が傷害容疑で現行犯逮捕された。静岡県警によると、広末容疑者は7日午後、新東名高速道路で乗用車を運転中に大型トレーラーに追突する事故を起こし、搬送先の病院で看護師にけがを負わせた疑いが持たれている。【写真】フロント左側がグシャグシャになった黒いジープ。広末涼子容疑者が大型トレーラーに追突した、事故現場の騒然とした様子も広末容疑者の個人事務所「R.H」は、《静岡県内にて本人が運転する車による交通事故を起こし、搬送先の病院において一時的にパニック状態に陥った結果、医療関係者の方に怪我を負わせてしまいました》と経緯を説明したうえで、当面の間、全ての芸能活動を自粛することを発表した。

　広末容疑者といえば、2023年6月に『週刊文春』で人気シェフの鳥羽周作氏（46）とのダブル不倫を報じられて、元夫であるキャンドル・ジュン氏（51）との離婚を発表したことが記憶に新しい。不倫騒動によってメディア露出は激減したが、少しずつ復活の兆しを見せていた。

　直近では、今年2月にテレビ高知で冠特番『広末涼子の高知でやりたい10のこと』が放送され、3月28日放送のバラエティ番組『ザ・共通テン！』（フジテレビ系）では、約2年ぶりとなるキー局でのテレビ復帰を果たした。さらに3月29日には、台湾最大級の音楽フェス「大港開唱　Megaport Festival」のステージに立っている。また、5月2日には都内で朗読会「星の王子さま　朗読と音楽が奏でる心の旅」に出演する予定だった（開催中止が決定）。

　しかし、多忙さの中で広末のコンディションはかなり悪い印象だったという。 “ヒロスエ”を長年応援してきた40代男性が証言する。「ヒロスエは、ファンクラブ『NEW FIELD』で自身の近況をこまめに伝えていたのですが、台湾の音楽フェス、朗読会など大きな仕事を控えているなか、咳などの体調不良に悩まされているようでした。

　3月中旬、病院に行っていたようで咳止め薬や気管支を広げるシール、あとは花粉症対策のための鼻水の薬、抗生物質などたくさんの薬を処方してもらったようです。本人も〈とりあえず全て薬コンプリート！〉などと投稿していて、心配になったのを覚えています。

　また3月上旬、仕事の打ち合わせでトラブルがあったようで、〈あーーやめたい　逃げたい〉と愚痴をこぼしてもいました 」（ファンの男性）

　広末容疑者は2024年2月、26年間所属した事務所を退社して独立。自ら個人事務所の社長を務め、女優業と二足のわらじで心労の多い日々だったようだ。"
エンタメ,3《これで軽症は奇跡》広末涼子容疑者「大型トレーラーに頭から突っ込み高級車が大破」本人は車線に飛び出しマネジャーはうずくまる女性セブンプラス4/8(火)16:03,https://news.yahoo.co.jp/articles/bf65703d62c0f2354c7b01554e3ce9a1d6d48025,"よく運転していた（2023年12月）「そもそも彼女の“奇行”は今に始まったことじゃないのですが、今回は交通事故で、“容疑者”となってしまった。非常に残念でなりません」【写真】グシャグシャに大破した広末の車。破片が飛び散る。ほか網タイツ美脚でマンションに入る広末など4月8日、傷害の疑いで静岡県警に現行犯逮捕された広末涼子容疑者（44才）を古くから知る芸能関係者はため息混じりにこう話した。

事件を起こしたのは、8日の深夜午前0時20分ごろ。静岡県島田市内の私立総合医療センターで治療を待っている最中に看護師女性の腕を引っかいたり体を蹴るなどの暴行をして、けがを負わせた疑い。看護師は軽傷だという。なぜか蹴ってしまったと事の発端は、7日午後6時50分ごろ、掛川市内の新東名高速道路で広末容疑者が乗車していた自動車が、大型トレーラーに追突した交通事故だった。乗用車には、同容疑者とマネジャーとみられる男性が同乗。2人とも大きなけがはなかった。

「掛川署によると、病院に搬送された広末さんは終始落ち着かない状態で院内を歩き回っていたそうです。看護師が治療のために呼び止めた際に暴れ、なぜか蹴ってしまったと。ちょうど交通事故の捜査で病院を訪れていた署員が、その現場を見て現行犯で逮捕したといいう流れです。

当初は同容疑者が運転免許証や健康保険証のような身分証明書を不携帯で身元の照会がつかなかった。ただ、本人が『広末涼子』を名乗ったことと、外見などから同署が俳優の広末涼子本人と判断。これが初報では“自称俳優の広末涼子容疑者”という、珍しい形で報道がされた理由です」（全国紙社会部記者）ふらふらと車道に飛び出したりSNS上では、同容疑者らが起こしたトンネル内の事故現場の写真が拡散中。黒の米国車ジープが前方を大破させて、助手席の扉などが開いたままでトンネルの右壁沿いに停車しており、前方には追突したとみられる大型トレーラーも写っている。車のパーツは路上に派手に飛び散り、同容疑者ら2人とトレーラー運転手に命の別状がなかったというのが、不幸中の幸いだったことを物語る凄惨さだ。

「あたり一面に広末さんの車のパーツが飛び散っていたそうです。トンネル内だったこともあり、事故の処理は簡単ではなかったようですね。この事故がきっかけで、大きな渋滞が起きていたようです。

事故直後、広末さんはふらふらと車道に飛び出したりしてかなり危険な状態だったそうです。マネジャーとみられる男性は地面にうずくまっていて、命に別状はないものの、けがの程度が気になります」（前出・全国紙社会部記者）

前出の芸能関係者は、「そのまま治療と精密検査を受けて無事であれば、その後は被害者への誠実な弁償対応で、ここまでの大事には至らなかったはず。デビュー時から育ててくれたプロダクションに残っていれば、スムーズにトラブル処理をしてくれていたでしょうに」と、再びため息を漏らした。"
エンタメ,4「2年に1回ぐらい、心の安定が崩れる」逮捕の広末涼子　元夫が漏らしていた“性質”女性自身4/8(火)15:00,https://news.yahoo.co.jp/articles/af2304ac1fb4fad7c8af6a15ee4faa310e525e68,"23年7月、本誌が目撃した広末／Copyright (C) 2025 Kobunsha Co.,Ltd. All Rights Reserved.「彼女は2年に1回ぐらい、仕事などいろんなことで心の安定が崩れ、今回もさまざまな人に連絡をして眠れなくなっていた」【写真あり】背中に大きな蜘蛛が…独特すぎる広末の私服妻に不倫されても愛を貫く“聖人夫”などと評された男は、“妻”の状態を当時そのように語っていた。’23年6月、妻であった広末涼子（44）のW不倫問題を受けて開かれた記者会見での“夫”の弁だ。会見の主は当時の夫・キャンドル・ジュン氏（51）。キャンドルアーティストとして、そして“広末の夫”として知られた。

夫が妻の精神の不安定さを語った日から、約2年が経つ。8日、静岡県警掛川署は傷害の疑いで広末涼子容疑者を現行犯逮捕した。静岡県島田市の病院内で、看護師の女性を蹴る、腕を引っかくなどしたという。

「’23年6月初旬、料理人の鳥羽周作氏と広末さんのW不倫を『週刊文春』が報じました。広末さんは取材に対し当初は不倫を否定しましたが、その後、事実関係を認め謝罪。所属事務所は広末さんを無期限謹慎処分に。この不倫によって映画のクランクインが延期、CMの契約解除など莫大な損害となりました」（スポーツ紙記者、以下同）

そんな妻の窮地に立ち上がったのが当時の夫、キャンドル・ジュン氏だった。

「報道陣の受付は自身で行い、“質問者と向き合って話したい”ということで、質問するメディアを自身の隣に座らせて質問をさせるなど、異例尽くしの会見が話題になりました」

さらに会見でキャンドル氏は終始、妻と子どもへの変わらぬ愛を語った。

「不倫を乗り越えて結婚生活を続けたい旨を伝えていました。そのなかで、広末さんが不倫に走った原因は“彼女の心の不安定さ”だとも話していました」

冒頭の言葉の他にも、

「（出会った当初の広末は）今とは180度違う人物で、心が不安定だった」（’23年6月18日のキャンドル氏の会見より、以下同）

「（多忙かつ不安定な芸能生活について）まじめな彼女は受け止めようとして心が壊れたと思う」

「（結婚してからも）過度なプレッシャーや不条理なことがあると、彼女は濃い化粧や派手な格好をして、誰かに連絡をしたり豹変する」

鳥羽氏との不倫報道以前も、トラブルが多かった広末。

「’99年に早稲田大学に入学。これは広末さんが悪いわけではないですが、マスコミやファンが殺到して3カ月不登校に。その2年後、’01年に主演した映画『WASABI』会見での号泣も話題に。この頃から“情緒不安定”などと報じられるようになりました。’01年には、タクシー無賃乗車事件も報じられています」（芸能関係者）

’17年に受けたインタビューにて、当時35歳だった広末は自身でも精神の不安定さがあったことを認め、20代は「遅く来た反抗期」「優等生イメージが本来の自分ではない気がした」などと語っている。

広末がキャンドル氏と結婚したのは’10年。彼女にとって2度目の結婚相手となるキャンドル氏について、当時公式サイトで次のように語っている。

《“恋愛感情”というより、静かな安らぎを感じさせてくれる彼の穏やかな人柄に惹かれ、また信念を持って真摯に活動に打ち込む姿勢と行動力に信頼感を抱きました》

最終的にはキャンドル氏とは離婚した広末。今の精神状態は――。"
エンタメ,"5中居氏、25年前の""中絶スキャンダル""が再燃　SNSに音声流出…判明した「女性アナ案件との""残忍な共通点""」ピンズバNEWS4/8(火)11:32",https://news.yahoo.co.jp/articles/b59a8a887820421f62b63a1f4162e287280d0df8,"中居正広氏（C）ピンズバNEWSフジテレビが設置した第三者委員会の報告書により、元タレント・中居正広氏（52）が元フジテレビの女性アナウンサーであるAさんに起こした性暴力騒動が公表され、波紋を広げている。■【画像】SNSに25年前の「中絶トラブル音声」が流出…2630万回閲覧された衝撃投稿中居氏が被害女性Aさんを自宅に招くまでの詳細な経緯や、Aさんが退職すると「ひと段落ついた感じかな」と懇意にしていたフジの編成幹部にメッセージを送るなど、女性の人権を軽視したような言動には批判が殺到。4月6日放送の読売テレビ『上沼・高田のクギズケ!』では、上沼恵美子（69）が「女性はモノやねんな」と激怒した。

　心無い中居氏の女性の扱いが明るみになるなか、「かつての中絶騒動も真実味が増してくる」というのは、週刊誌のベテラン芸能記者。中居氏は月刊誌『噂の真相』（株式会社噂の真相・2004年休刊）2000年12月号で、《国民的アイドルSMAPリーダー中居正広を襲った妊娠中絶劇の顛末独占衝撃告白》というスキャンダルを報じられているのだ。

「2000年前後といえば、SMAPは98年に『夜空ノムコウ』、00年に『らいおんハート』とミリオンセラーを連発。中居氏も97年、98年と2年連続でNHK紅白歌合戦の司会を務めるなどノリにノッていた頃です。旧ジャニーズ事務所がマスコミに対して絶大な権力をもっていた時代でもあります。

　まさに国民的ともいえるアイドルだった当時28歳の中居氏は、飲食店で知り合ったОLのNさん（当時24歳）と96年から断続的に男女の仲となり、その結果、Nさんは00年になり妊娠。しかしNさんがその事実を中居氏に報告したところ、Nさんの意向に反して出産は拒否され、中居氏の女性マネージャーも登場し、説得された挙げ句、中絶を選択させられた──というのが告発の概要です」（ベテラン芸能記者=以下同）

　そもそもこのスキャンダルはNさんの友人が、「他の雑誌では（ジャニーズ事務所の権力に）潰されるかもしれない」として、タブーがないことで有名だった『噂の真相』に告発を持ち込んだもの。同誌編集部は慎重に取材を進め、Nさんと中居氏が逢瀬を重ねたホテルや飲食店、中居氏の名前が記された人工妊娠中絶同意書など、数多の裏取りも取ったのだが、大手マスコミは総じてスルー。わずかに話題を取り上げたのは『週刊新潮』（新潮社）と『東京スポーツ』のみだった。

「内容が内容ですから、間違いがあってはいけない。『噂の真相』は中居氏のスケジュールや携帯電話番号まで照らし合わせるなど、入念な確認を進めたうえで報道していました。この記事の担当記者がのちに月刊誌に語っていたところによると、Nさんに録音機材を渡し、“中居氏との会話を録音してもらえないか”と依頼したんだそうです。

　数々の裏取り取材を尽くしたにもかかわらず、当時、旧ジャニーズ事務所を恐れるマスコミは知らぬ存ぜぬで取りあげずに“黙殺”。Nさんの発言は、“女性ファンの妄想”として片付けられました」"
